date,side,or_width,prior_adx,entry_et,exit,points,net,cum_net
2022-05-20,short,107.8,30.0,10:07,flat 15:55,128.0,254.76,10523.94
2022-05-23,short,111.0,31.0,10:01,stopped,-112.5,-226.24,10297.7
2022-05-24,short,105.5,31.9,09:45,flat 15:55,-10.2,-21.74,10275.96
2022-05-27,long,112.2,32.6,09:54,flat 15:55,135.0,268.76,10544.72
2022-05-30,short,28.8,30.7,10:15,stopped,-30.2,-61.74,10482.98
2022-06-01,long,83.2,27.4,09:53,stopped,-84.8,-170.74,10312.24
2022-06-03,short,97.2,24.6,09:45,stopped,-98.8,-198.74,10113.5
2022-06-06,short,92.8,23.2,09:48,stopped,-94.2,-189.74,9923.76
2022-06-07,long,114.5,21.9,09:45,flat 15:55,206.5,411.76,10335.52
2022-06-08,long,95.8,21.1,09:48,stopped,-97.2,-195.74,10139.78
2022-06-09,short,93.5,20.2,13:44,flat 15:55,187.5,373.76,10513.54
2022-06-10,short,119.5,20.2,09:52,flat 15:55,105.0,208.76,10722.3
2022-06-15,long,87.2,24.7,09:46,stopped,-88.8,-178.74,10543.56
2022-06-16,short,88.5,25.2,09:54,flat 15:55,134.2,267.26,10810.82
2022-06-20,short,36.2,27.0,09:47,stopped,-37.8,-76.74,10734.08
2022-06-21,long,126.8,27.7,09:56,flat 15:55,-4.2,-9.74,10724.34
2022-06-22,long,80.5,27.4,09:45,flat 15:55,66.5,131.76,10856.1
2022-06-23,short,123.0,27.3,09:52,stopped,-124.5,-250.24,10605.86
2022-06-24,long,121.0,27.1,09:45,flat 15:55,154.5,307.76,10913.62
2022-06-29,short,117.0,23.5,09:45,stopped,-118.5,-238.24,10675.38
2022-07-01,short,118.2,23.4,10:34,stopped,-119.8,-240.74,10434.64
2022-07-04,short,26.8,23.6,10:00,stopped,-28.2,-57.74,10376.9
2022-07-06,long,117.2,23.0,14:06,flat 15:55,-29.2,-59.74,10317.16
2022-07-07,long,104.8,21.7,09:45,flat 15:55,114.8,228.26,10545.42
2022-07-08,long,103.0,20.4,10:25,flat 15:55,72.2,143.26,10688.68
2022-08-03,long,100.8,20.8,09:51,flat 15:55,204.2,407.26,11095.94
2022-08-04,short,83.5,22.3,10:17,stopped,-85.0,-171.24,10924.7
2022-08-05,short,97.0,23.7,11:26,stopped,-98.5,-198.24,10726.46
2022-08-09,short,75.2,25.4,09:53,flat 15:55,3.0,4.76,10731.22
2022-08-10,long,86.8,25.4,11:01,flat 15:55,44.8,88.26,10819.48
2022-08-11,long,57.5,26.2,10:00,stopped,-59.0,-119.24,10700.24
2022-08-12,long,73.2,27.3,09:45,flat 15:55,131.8,262.26,10962.5
2022-08-15,long,71.8,28.3,09:54,flat 15:55,72.5,143.76,11106.26
2022-08-16,short,51.8,29.6,09:48,stopped,-53.2,-107.74,10998.52
2022-08-17,short,81.8,30.8,10:14,stopped,-83.2,-167.74,10830.78
2022-08-18,short,62.0,31.2,10:00,stopped,-63.5,-128.24,10702.54
2022-08-19,short,84.5,31.6,09:45,flat 15:55,73.8,146.26,10848.8
2022-08-22,short,70.5,30.9,09:49,flat 15:55,119.5,237.76,11086.56
2022-08-23,long,86.0,28.7,09:50,flat 15:55,-52.8,-106.74,10979.82
2022-08-25,short,47.8,24.9,09:50,stopped,-49.2,-99.74,10880.08
2022-08-26,short,45.0,23.6,09:46,stopped,-46.5,-94.24,10785.84
2022-08-29,long,126.8,23.0,10:17,stopped,-128.2,-257.74,10528.1
2022-08-30,short,86.5,22.6,09:45,flat 15:55,176.5,351.76,10879.86
2022-08-31,short,101.2,22.9,10:18,flat 15:55,66.0,130.76,11010.62
2022-09-01,short,83.8,23.2,10:02,stopped,-85.2,-171.74,10838.88
2022-09-02,short,124.2,24.1,10:00,stopped,-125.8,-252.74,10586.14
2022-09-05,long,39.2,24.1,10:10,flat 15:55,-10.5,-22.24,10563.9
2022-09-06,short,92.2,24.2,09:46,flat 15:55,64.5,127.76,10691.66
2022-09-07,long,89.8,24.6,09:48,stopped,-91.2,-183.74,10507.92
2022-09-09,long,64.8,23.7,09:47,flat 15:55,124.8,248.26,10756.18
2022-09-12,long,59.5,22.0,09:48,flat 15:55,26.8,52.26,10808.44
2022-09-13,short,104.8,21.1,09:56,flat 15:55,281.5,561.76,11370.2
2022-09-14,short,87.2,20.9,10:30,stopped,-88.8,-178.74,11191.46
2022-09-15,short,68.2,20.7,10:29,flat 15:55,110.5,219.76,11411.22
2022-09-16,short,69.2,20.8,09:49,stopped,-70.8,-142.74,11268.48
2022-09-19,long,89.8,21.4,09:45,flat 15:55,113.8,226.26,11494.74
2022-09-20,short,60.8,21.5,13:29,stopped,-62.2,-125.74,11369.0
2022-09-21,short,38.8,21.6,14:00,stopped,-40.2,-81.74,11287.26
2022-09-22,short,98.5,22.1,09:51,stopped,-100.0,-201.24,11086.02
2022-09-23,short,86.8,23.0,09:45,flat 15:55,20.5,39.76,11125.78
2022-09-26,long,119.0,24.3,09:50,stopped,-120.5,-242.24,10883.54
2022-09-30,short,102.5,28.2,14:43,flat 15:55,86.5,171.76,11055.3
2022-10-04,long,60.2,30.3,09:46,flat 15:55,58.5,115.76,11171.06
2022-10-05,short,74.8,29.5,10:00,stopped,-76.2,-153.74,11017.32
2022-10-07,short,84.8,28.7,09:45,flat 15:55,178.0,354.76,11372.08
2022-10-10,short,104.8,29.5,09:53,flat 15:55,0.0,-1.24,11370.84
2022-10-11,short,85.0,30.6,09:47,stopped,-86.5,-174.24,11196.6
2022-10-14,short,108.5,34.6,09:45,flat 15:55,330.5,659.76,11856.36
2022-10-17,long,115.2,35.5,09:51,flat 15:55,9.5,17.76,11874.12
2022-10-19,long,103.0,35.7,10:14,stopped,-104.5,-210.24,11663.88
2022-10-20,short,73.5,35.2,13:49,flat 15:55,-15.0,-31.24,11632.64
2022-10-21,long,93.5,34.5,09:45,flat 15:55,271.8,542.26,12174.9
2022-10-24,short,98.2,34.2,10:02,stopped,-99.8,-200.74,11974.16
2022-10-25,long,57.0,33.2,09:45,flat 15:55,124.8,248.26,12222.42
2022-10-27,short,96.2,29.7,09:48,flat 15:55,137.2,273.26,12495.68
2022-10-31,short,72.8,28.9,09:45,flat 15:55,10.2,19.26,12514.94
2022-11-01,short,53.5,28.2,09:45,flat 15:55,222.0,442.76,12957.7
2022-11-02,short,69.5,27.2,10:14,stopped,-71.0,-143.24,12814.46
2022-11-03,short,65.2,27.3,09:45,stopped,-66.8,-134.74,12679.72
2022-11-07,short,104.2,28.0,09:48,stopped,-105.8,-212.74,12466.98
2022-11-08,short,68.5,27.8,09:45,stopped,-70.0,-141.24,12325.74
2022-11-09,short,49.8,26.8,09:57,stopped,-51.2,-103.74,12222.0
2022-11-10,long,125.5,26.2,09:51,flat 15:55,235.8,470.26,12692.26
2022-11-14,short,66.5,24.3,09:45,stopped,-68.0,-137.24,12555.02
2022-11-15,short,59.8,23.8,09:45,flat 15:55,117.2,233.26,12788.28
2022-11-16,short,42.2,23.8,09:46,flat 15:55,26.5,51.76,12840.04
2022-11-17,long,70.5,23.6,09:45,flat 15:55,67.5,133.76,12973.8
2022-11-18,short,95.2,22.8,09:48,flat 15:55,61.0,120.76,13094.56
2022-11-21,long,66.0,22.2,09:51,stopped,-67.5,-136.24,12958.32
2022-11-23,long,57.2,20.9,09:45,stopped,-58.8,-118.74,12839.58
2022-11-24,short,17.8,20.8,09:52,stopped,-19.2,-39.74,12799.84
2022-11-28,long,87.0,20.3,09:45,stopped,-88.5,-178.24,12621.6
2023-01-30,short,51.2,20.9,10:23,flat 15:55,78.8,156.26,12777.86
2023-01-31,long,68.8,21.6,09:48,flat 15:55,96.5,191.76,12969.62
2023-02-01,short,54.5,22.1,10:51,stopped,-56.0,-113.24,12856.38
2023-02-02,long,65.5,23.5,09:48,stopped,-67.0,-135.24,12721.14
2023-02-06,long,63.2,27.2,09:45,stopped,-64.8,-130.74,12590.4
2023-02-07,short,52.2,28.4,10:00,stopped,-53.8,-108.74,12481.66
2023-02-08,short,68.5,29.8,09:52,flat 15:55,138.0,274.76,12756.42
2023-02-09,short,91.5,31.1,09:45,flat 15:55,185.0,368.76,13125.18
2023-02-10,long,82.2,31.6,10:11,stopped,-83.8,-168.74,12956.44
2023-02-15,long,64.8,32.1,09:48,stopped,-66.2,-133.74,12822.7
2023-02-16,short,71.2,32.7,15:31,flat 15:55,-10.0,-21.24,12801.46
2023-02-17,short,77.0,32.9,09:45,flat 15:55,-35.5,-72.24,12729.22
2023-02-20,short,13.5,32.1,09:50,flat 15:55,15.5,29.76,12758.98
2023-02-21,long,68.5,31.3,09:45,stopped,-70.0,-141.24,12617.74
2023-02-22,long,48.8,29.4,09:45,stopped,-50.2,-101.74,12516.0
2023-02-23,short,63.0,27.3,10:06,flat 15:55,-12.2,-25.74,12490.26
2023-02-24,short,62.2,25.7,09:45,flat 15:55,3.5,5.76,12496.02
2023-02-27,long,34.0,24.0,09:58,stopped,-35.5,-72.24,12423.78
2023-03-01,short,56.0,21.1,10:05,flat 15:55,43.2,85.26,12509.04
2023-03-28,short,94.2,20.6,10:00,flat 15:55,-39.2,-79.74,12429.3
2023-03-29,long,38.2,20.9,09:48,stopped,-39.8,-80.74,12348.56
2023-03-30,long,41.0,21.8,09:59,stopped,-42.5,-86.24,12262.32
2023-03-31,long,62.5,23.0,09:47,flat 15:55,142.2,283.26,12545.58
2023-04-03,long,50.2,24.7,09:48,stopped,-51.8,-104.74,12440.84
2023-04-04,short,64.2,26.2,09:45,stopped,-65.8,-132.74,12308.1
2023-04-05,short,42.2,27.7,09:45,flat 15:55,78.5,155.76,12463.86
2023-04-06,short,56.0,28.1,09:48,stopped,-57.5,-116.24,12347.62
2023-04-10,short,58.2,28.1,09:46,stopped,-59.8,-120.74,12226.88
2023-04-11,short,61.2,27.1,09:53,flat 15:55,24.5,47.76,12274.64
2023-04-12,short,97.2,26.2,09:45,flat 15:55,127.5,253.76,12528.4
2023-04-13,long,60.8,24.6,10:05,flat 15:55,121.8,242.26,12770.66
2023-04-14,long,82.8,23.2,09:45,stopped,-84.2,-169.74,12600.92
2023-04-18,short,25.5,21.0,09:58,flat 15:55,67.2,133.26,12734.18
2023-04-19,long,54.2,20.5,10:39,flat 15:55,47.5,93.76,12827.94
2023-05-22,long,76.8,20.1,09:48,flat 15:55,-27.5,-56.24,12771.7
2023-05-23,long,45.2,22.0,09:51,stopped,-46.8,-94.74,12676.96
2023-05-24,long,54.2,22.6,15:20,flat 15:55,-20.5,-42.24,12634.72
2023-05-25,short,102.5,21.9,09:49,stopped,-104.0,-209.24,12425.48
2023-05-26,long,75.0,22.2,09:48,target,277.5,553.76,12979.24
2023-05-30,short,83.8,25.1,09:52,flat 15:55,99.5,197.76,13177.0
2023-05-31,long,70.0,26.9,09:45,stopped,-71.5,-144.24,13032.76
2023-06-05,long,84.0,30.7,10:46,stopped,-85.5,-172.24,12860.52
2023-06-08,long,69.0,32.9,10:05,flat 15:55,100.8,200.26,13060.78
2023-06-09,long,72.0,32.4,09:45,stopped,-73.5,-148.24,12912.54
2023-06-12,short,37.0,32.6,10:05,stopped,-38.5,-78.24,12834.3
2023-06-14,short,50.0,34.9,14:01,stopped,-51.5,-104.24,12730.06
2023-06-15,long,74.8,36.2,09:45,flat 15:55,202.0,402.76,13132.82
2023-06-16,short,124.5,37.9,09:45,flat 15:55,69.5,137.76,13270.58
2023-06-19,short,16.5,39.5,10:10,flat 15:55,-1.8,-4.74,13265.84
2023-06-20,long,87.2,40.7,09:47,stopped,-88.8,-178.74,13087.1
2023-06-21,short,44.0,41.1,09:45,flat 15:55,107.5,213.76,13300.86
2023-06-22,long,85.8,40.7,09:45,flat 15:55,163.5,325.76,13626.62
2023-06-23,short,75.0,40.1,09:45,stopped,-76.5,-154.24,13472.38
2023-06-26,long,66.5,39.5,09:45,stopped,-68.0,-137.24,13335.14
2023-06-27,long,72.8,38.1,10:00,stopped,-74.2,-149.74,13185.4
2023-06-28,long,75.8,36.7,09:57,flat 15:55,8.5,15.76,13201.16
2023-06-29,short,62.0,35.9,09:45,flat 15:55,-3.8,-8.74,13192.42
2023-06-30,long,61.8,35.1,09:45,flat 15:55,65.8,130.26,13322.68
2023-07-03,long,37.2,35.0,09:47,stopped,-38.8,-78.74,13243.94
2023-07-05,long,89.5,35.0,09:45,flat 15:55,-17.5,-36.24,13207.7
2023-07-06,short,63.8,34.4,09:54,stopped,-65.2,-131.74,13075.96
2023-07-07,short,54.5,32.6,10:34,stopped,-56.0,-113.24,12962.72
2023-07-11,short,83.5,29.5,09:49,stopped,-85.0,-171.24,12791.48
2023-07-12,long,40.5,28.1,09:48,stopped,-42.0,-85.24,12706.24
2023-07-13,long,63.0,27.9,09:54,flat 15:55,106.8,212.26,12918.5
2023-07-14,long,82.5,28.6,09:51,stopped,-84.0,-169.24,12749.26
2023-07-17,long,55.2,29.6,11:28,flat 15:55,76.5,151.76,12901.02
2023-07-18,short,63.5,30.5,09:50,stopped,-65.0,-131.24,12769.78
2023-07-19,long,60.2,31.9,10:43,stopped,-61.8,-124.74,12645.04
2023-07-20,long,60.5,33.2,09:51,stopped,-62.0,-125.24,12519.8
2023-07-21,short,68.2,32.0,09:48,flat 15:55,103.8,206.26,12726.06
2023-07-25,long,47.5,29.4,09:45,flat 15:55,52.0,102.76,12828.82
2023-07-26,short,73.2,28.7,10:54,stopped,-74.8,-150.74,12678.08
2023-07-27,long,71.8,27.6,09:45,stopped,-73.2,-147.74,12530.34
2023-07-28,long,80.0,27.4,09:48,flat 15:55,61.2,121.26,12651.6
2023-07-31,short,51.8,27.2,09:55,flat 15:55,14.2,27.26,12678.86
2023-08-01,long,41.0,27.0,09:45,stopped,-42.5,-86.24,12592.62
2023-08-02,short,82.5,26.4,09:54,flat 15:55,120.0,238.76,12831.38
2023-08-03,long,62.5,24.9,09:47,flat 15:55,36.8,72.26,12903.64
2023-08-04,long,89.5,23.9,12:25,stopped,-91.0,-183.24,12720.4
2023-08-07,short,87.2,22.6,09:48,stopped,-88.8,-178.74,12541.66
2023-08-08,short,62.2,21.4,09:45,flat 15:55,-32.2,-65.74,12475.92
2023-08-09,short,87.8,20.9,09:50,flat 15:55,89.0,176.76,12652.68
2023-08-10,long,83.0,20.7,09:46,stopped,-84.5,-170.24,12482.44
2023-08-11,short,59.5,20.3,09:45,stopped,-61.0,-123.24,12359.2
2023-08-18,long,51.2,20.7,09:48,stopped,-52.8,-106.74,12252.46
2023-08-21,long,83.2,22.1,09:56,stopped,-84.8,-170.74,12081.72
2023-08-22,short,74.8,22.0,09:54,flat 15:55,66.0,130.76,12212.48
2023-08-23,long,39.8,21.3,09:45,flat 15:55,153.2,305.26,12517.74
2023-08-24,short,127.2,20.0,09:45,flat 15:55,330.5,659.76,13177.5
2023-10-06,long,98.8,20.5,10:23,flat 15:55,312.0,622.76,13800.26
2023-10-27,long,47.2,21.7,09:45,stopped,-48.8,-98.74,13701.52
2023-10-30,long,102.5,23.7,09:45,stopped,-104.0,-209.24,13492.28
2023-10-31,short,102.0,25.2,09:52,stopped,-103.5,-208.24,13284.04
2023-11-01,long,53.5,26.3,09:46,flat 15:55,177.8,354.26,13638.3
2023-11-02,long,48.5,25.9,10:51,flat 15:55,51.5,101.76,13740.06
2023-11-03,long,54.0,24.2,09:45,flat 15:55,85.2,169.26,13909.32
2023-11-08,long,42.2,21.9,09:55,stopped,-43.8,-88.74,13820.58
2023-11-09,short,53.5,21.6,10:07,stopped,-55.0,-111.24,13709.34
2023-11-10,long,75.2,21.1,09:45,flat 15:55,210.5,419.76,14129.1
2023-11-13,short,55.0,21.3,09:47,stopped,-56.5,-114.24,14014.86
2023-11-14,long,66.8,21.4,09:45,flat 15:55,12.8,24.26,14039.12
2023-11-15,short,40.0,22.5,09:46,stopped,-41.5,-84.24,13954.88
2023-11-16,short,30.2,23.9,10:41,stopped,-31.8,-64.74,13890.14
2023-11-17,short,41.8,25.0,10:14,stopped,-43.2,-87.74,13802.4
2023-11-20,long,88.2,26.1,09:51,flat 15:55,97.0,192.76,13995.16
2023-11-21,short,40.8,27.6,10:01,flat 15:55,-5.8,-12.74,13982.42
2023-11-23,short,14.5,30.5,09:55,stopped,-16.0,-33.24,13949.18
2023-11-24,short,51.0,32.0,10:15,flat 15:55,-9.2,-19.74,13929.44
2023-11-28,long,44.0,33.7,10:39,flat 15:55,30.0,58.76,13988.2
2023-11-30,short,90.5,35.3,09:45,flat 15:55,-6.8,-14.74,13973.46
2023-12-01,short,61.2,35.1,10:26,stopped,-62.8,-126.74,13846.72
2023-12-04,short,44.5,34.8,09:50,stopped,-46.0,-93.24,13753.48
2023-12-05,long,65.0,33.5,09:50,flat 15:55,46.8,92.26,13845.74
2023-12-06,short,102.5,32.4,10:00,flat 15:55,124.0,246.76,14092.5
2023-12-07,long,75.0,31.7,10:21,flat 15:55,59.0,116.76,14209.26
2023-12-08,long,77.2,31.1,09:45,flat 15:55,77.5,153.76,14363.02
2023-12-11,long,78.2,30.9,09:46,flat 15:55,82.2,163.26,14526.28
2023-12-13,long,51.2,33.3,14:02,flat 15:55,92.0,182.76,14709.04
2023-12-14,long,51.8,35.0,09:45,stopped,-53.2,-107.74,14601.3
2023-12-15,long,64.0,36.7,09:45,stopped,-65.5,-132.24,14469.06
2023-12-18,long,46.2,38.4,09:57,flat 15:55,78.2,155.26,14624.32
2023-12-19,long,50.8,40.1,10:18,flat 15:55,9.2,17.26,14641.58
2023-12-20,long,49.8,41.8,09:55,stopped,-51.2,-103.74,14537.84
2023-12-21,short,58.0,41.8,09:57,stopped,-59.5,-120.24,14417.6
2023-12-22,long,45.8,41.9,09:45,stopped,-47.2,-95.74,14321.86
2023-12-26,long,46.8,42.1,10:21,flat 15:55,25.2,49.26,14371.12
2023-12-27,long,30.0,42.6,10:00,stopped,-31.5,-64.24,14306.88
2023-12-28,short,42.2,43.0,09:49,flat 15:55,32.2,63.26,14370.14
2023-12-29,long,28.0,43.6,09:49,stopped,-29.5,-60.24,14309.9
2024-01-02,short,105.5,42.9,09:45,flat 15:55,72.0,142.76,14452.66
2024-01-03,short,60.5,40.1,10:12,flat 15:55,53.2,105.26,14557.92
2024-01-04,long,57.0,37.5,10:05,flat 15:55,-52.0,-105.24,14452.68
2024-01-05,long,57.0,35.4,09:50,stopped,-58.5,-118.24,14334.44
2024-01-08,long,73.0,34.0,09:45,flat 15:55,224.8,448.26,14782.7
2024-01-09,long,53.8,31.7,10:09,flat 15:55,114.2,227.26,15009.96
2024-01-10,long,34.5,29.8,10:42,flat 15:55,55.2,109.26,15119.22
2024-01-12,long,65.0,27.8,09:45,stopped,-66.5,-134.24,14984.98
2024-01-15,long,15.5,27.1,10:47,flat 15:55,-0.8,-2.74,14982.24
2024-01-16,long,75.8,26.4,10:16,stopped,-77.2,-155.74,14826.5
2024-01-17,short,109.8,25.2,09:45,stopped,-111.2,-223.74,14602.76
2024-01-18,long,59.2,23.7,10:37,stopped,-60.8,-122.74,14480.02
2024-01-24,short,58.2,24.8,14:23,flat 15:55,21.8,42.26,14522.28
2024-01-25,long,53.2,26.0,10:22,stopped,-54.8,-110.74,14411.54
2024-01-26,short,43.5,27.0,09:52,stopped,-45.0,-91.24,14320.3
2024-01-29,long,55.0,27.6,12:00,flat 15:55,102.5,203.76,14524.06
2024-01-31,short,71.2,28.8,09:45,stopped,-72.8,-146.74,14377.32
2024-02-01,short,43.5,27.7,09:57,stopped,-45.0,-91.24,14286.08
2024-02-05,long,46.0,27.4,14:37,stopped,-47.5,-96.24,14189.84
2024-02-06,short,65.2,27.5,09:48,flat 15:55,66.8,132.26,14322.1
2024-02-07,long,55.2,27.6,10:13,flat 15:55,56.8,112.26,14434.36
2024-02-08,long,45.0,28.1,10:00,flat 15:55,0.0,-1.24,14433.12
2024-02-12,long,43.8,29.6,10:39,stopped,-45.2,-91.74,14341.38
2024-02-13,short,79.0,30.7,14:53,flat 15:55,-53.8,-108.74,14232.64
2024-02-14,short,75.8,29.5,11:00,stopped,-77.2,-155.74,14076.9
2024-02-15,short,64.5,28.4,09:54,stopped,-66.0,-133.24,13943.66
2024-02-16,short,53.0,27.8,09:45,flat 15:55,132.8,264.26,14207.92
2024-02-21,short,56.0,24.5,09:47,stopped,-57.5,-116.24,14091.68
2024-02-26,long,60.0,22.1,11:51,stopped,-61.5,-124.24,13967.44
2024-02-27,short,88.8,21.4,12:54,stopped,-90.2,-181.74,13785.7
2024-02-28,short,45.0,20.6,09:48,stopped,-46.5,-94.24,13691.46
2024-03-05,short,81.0,20.4,09:45,flat 15:55,143.5,285.76,13977.22
2024-04-19,short,68.8,21.2,09:52,flat 15:55,248.8,496.26,14473.48
2024-04-22,short,43.5,24.1,10:09,stopped,-45.0,-91.24,14382.24
2024-04-23,long,64.5,26.8,09:45,flat 15:55,130.2,259.26,14641.5
2024-04-24,long,74.0,27.8,09:48,stopped,-75.5,-152.24,14489.26
2024-04-29,short,117.2,28.8,09:54,flat 15:55,-63.2,-127.74,14361.52
2024-04-30,long,62.5,28.7,09:45,stopped,-64.0,-129.24,14232.28
2024-05-01,short,49.2,29.6,09:56,stopped,-50.8,-102.74,14129.54
2024-05-02,short,87.2,30.5,09:48,stopped,-88.8,-178.74,13950.8
2024-05-03,long,58.5,31.4,09:45,stopped,-60.0,-121.24,13829.56
2024-05-06,long,58.5,30.6,09:49,flat 15:55,74.8,148.26,13977.82
2024-05-07,long,39.0,29.1,10:55,stopped,-40.5,-82.24,13895.58
2024-05-08,long,47.5,27.5,09:45,flat 15:55,57.0,112.76,14008.34
2024-05-09,short,81.2,26.3,09:45,stopped,-82.8,-166.74,13841.6
2024-05-10,long,75.0,25.2,09:48,stopped,-76.5,-154.24,13687.36
2024-05-13,short,70.5,23.6,09:45,flat 15:55,-30.5,-62.24,13625.12
2024-05-14,long,52.8,22.2,09:45,flat 15:55,112.0,222.76,13847.88
2024-05-15,long,40.5,20.8,10:18,flat 15:55,161.2,321.26,14169.14
2024-05-16,short,28.0,20.7,13:25,stopped,-29.5,-60.24,14108.9
2024-05-17,short,29.2,20.8,09:45,stopped,-30.8,-62.74,14046.16
2024-05-20,long,75.5,20.4,09:45,flat 15:55,37.5,73.76,14119.92
2024-05-22,long,37.5,20.5,09:52,stopped,-39.0,-79.24,14040.68
2024-05-23,short,71.0,20.9,09:45,flat 15:55,206.0,410.76,14451.44
2024-05-24,long,44.0,21.8,09:45,stopped,-45.5,-92.24,14359.2
2024-05-27,long,34.0,22.6,10:58,flat 15:55,39.0,76.76,14435.96
2024-05-28,short,67.5,23.4,09:45,stopped,-69.0,-139.24,14296.72
2024-05-29,long,56.8,23.8,09:50,flat 15:55,-26.5,-54.24,14242.48
2024-05-30,short,72.8,23.6,10:12,flat 15:55,81.0,160.76,14403.24
2024-05-31,short,55.8,22.2,09:46,flat 15:55,17.5,33.76,14437.0
2024-06-03,long,51.5,21.8,09:46,stopped,-53.0,-107.24,14329.76
2024-06-04,long,69.2,20.9,10:00,stopped,-70.8,-142.74,14187.02
2024-06-05,long,39.0,20.2,09:52,stopped,-40.5,-82.24,14104.78
2024-06-14,long,46.5,20.1,09:45,flat 15:55,50.2,99.26,14204.04
2024-06-17,short,45.5,21.3,09:47,stopped,-47.0,-95.24,14108.8
2024-06-18,short,39.5,23.7,09:46,stopped,-41.0,-83.24,14025.56
2024-06-20,short,62.0,28.0,10:08,flat 15:55,134.8,268.26,14293.82
2024-06-21,short,54.2,28.4,09:45,stopped,-55.8,-112.74,14181.08
2024-06-24,short,78.5,28.5,09:48,stopped,-80.0,-161.24,14019.84
2024-06-26,short,36.0,26.9,11:11,stopped,-37.5,-76.24,13943.6
2024-06-27,long,111.5,26.4,10:14,stopped,-113.0,-227.24,13716.36
2024-06-28,short,66.5,26.2,12:16,flat 15:55,70.5,139.76,13856.12
2024-07-01,short,73.0,26.5,09:45,stopped,-74.5,-150.24,13705.88
2024-07-02,long,106.5,26.3,09:46,flat 15:55,152.2,303.26,14009.14
2024-07-03,long,51.5,26.7,09:49,flat 15:55,150.8,300.26,14309.4
2024-07-04,short,18.8,27.5,09:48,flat 15:55,5.2,9.26,14318.66
2024-07-05,long,54.8,28.3,09:55,flat 15:55,141.2,281.26,14599.92
2024-07-08,short,44.2,29.6,10:01,stopped,-45.8,-92.74,14507.18
2024-07-09,long,45.2,30.9,10:12,stopped,-46.8,-94.74,14412.44
2024-07-10,short,46.8,32.4,11:00,stopped,-48.2,-97.74,14314.7
2024-07-11,short,50.0,34.0,09:51,target,328.5,655.76,14970.46
2024-07-12,long,52.5,33.6,09:47,flat 15:55,85.8,170.26,15140.72
2024-07-15,long,70.0,32.9,10:04,stopped,-71.5,-144.24,14996.48
2024-07-17,short,71.0,31.9,09:45,flat 15:55,176.5,351.76,15348.24
2024-07-18,short,110.8,30.1,09:45,flat 15:55,172.5,343.76,15692.0
2024-07-22,long,97.0,28.5,09:46,stopped,-98.5,-198.24,15493.76
2024-07-23,long,100.5,27.6,10:21,stopped,-102.0,-205.24,15288.52
2024-07-24,short,128.0,26.6,09:47,flat 15:55,344.5,687.76,15976.28
2024-07-25,short,119.0,27.6,09:49,stopped,-120.5,-242.24,15734.04
2024-07-26,short,87.2,28.9,09:47,stopped,-88.8,-178.74,15555.3
2024-07-29,short,120.2,30.1,10:59,stopped,-121.8,-244.74,15310.56
2024-07-31,long,101.5,32.3,10:01,flat 15:55,94.5,187.76,15498.32
2024-08-07,long,102.0,37.5,09:50,stopped,-103.5,-208.24,15290.08
2024-08-08,long,113.8,38.9,10:02,flat 15:55,240.8,480.26,15770.34
2024-08-09,long,83.2,40.0,10:12,stopped,-84.8,-170.74,15599.6
2024-08-12,short,115.5,40.8,09:46,stopped,-117.0,-235.24,15364.36
2024-08-13,long,75.5,41.2,09:46,flat 15:55,185.8,370.26,15734.62
2024-08-15,long,59.5,39.5,09:48,flat 15:55,162.5,323.76,16058.38
2024-08-16,long,72.2,37.5,10:02,flat 15:55,60.2,119.26,16177.64
2024-08-19,short,71.8,35.5,10:19,stopped,-73.2,-147.74,16029.9
2024-08-20,long,61.8,33.2,09:46,stopped,-63.2,-127.74,15902.16
2024-08-21,short,47.2,30.8,10:52,stopped,-48.8,-98.74,15803.42
2024-08-23,short,58.0,27.2,10:48,stopped,-59.5,-120.24,15683.18
2024-08-27,short,84.8,24.6,09:45,stopped,-86.2,-173.74,15509.44
2024-08-28,short,72.8,23.7,09:45,flat 15:55,124.0,246.76,15756.2
2024-08-30,short,64.0,23.1,10:57,stopped,-65.5,-132.24,15623.96
2024-09-02,long,30.0,22.7,09:45,stopped,-31.5,-64.24,15559.72
2024-09-03,short,125.8,22.2,09:54,flat 15:55,383.0,764.76,16324.48
2024-09-04,long,105.8,23.4,09:45,stopped,-107.2,-215.74,16108.74
2024-09-09,long,70.0,27.3,09:50,stopped,-71.5,-144.24,15964.5
2024-09-10,long,100.2,28.9,14:01,flat 15:55,34.8,68.26,16032.76
2024-09-11,long,97.8,29.7,12:20,flat 15:55,343.5,685.76,16718.52
2024-09-12,short,79.5,28.9,09:49,stopped,-81.0,-163.24,16555.28
2024-09-13,long,107.0,27.6,10:00,flat 15:55,39.8,78.26,16633.54
2024-09-16,short,115.2,26.1,10:34,stopped,-116.8,-234.74,16398.8
2024-09-17,short,72.2,24.3,09:49,stopped,-73.8,-148.74,16250.06
2024-09-18,short,67.5,22.9,09:50,stopped,-69.0,-139.24,16110.82
2024-09-19,long,69.5,21.8,10:18,flat 15:55,17.5,33.76,16144.58
2024-09-20,long,52.2,21.5,15:39,stopped,-53.8,-108.74,16035.84
2024-09-23,short,54.8,21.0,13:01,stopped,-56.2,-113.74,15922.1
2024-09-24,short,59.8,20.5,09:50,stopped,-61.2,-123.74,15798.36
2024-09-25,long,67.5,20.4,09:54,stopped,-69.0,-139.24,15659.12
